Date,Team
1901-01-19,Yale
1901-02-07,Brown
1901-03-16,Yale
1903-02-07,Princeton
1903-12-30,Yale
1903-12-31,Princeton
1904-02-15,Yale
1904-02-22,Harvard
1907-01-19,Princeton
1908-01-18,Harvard
1908-02-08,Dartmouth
1909-02-22,Harvard
1910-01-15,Princeton
1910-12-28,Yale
1910-12-29,Princeton
1911-01-14,Cornell
1912-01-01,Yale
1912-01-03,Cornell
1912-01-13,Princeton
1913-01-22,Harvard
1913-02-08,Princeton
1913-02-15,Harvard
1914-02-11,Yale
1914-02-28,Harvard
1915-01-20,Dartmouth
1915-02-08,Yale
1915-02-23,Harvard
1917-01-20,Princeton
1917-02-02,Harvard
1917-02-17,Yale
1917-02-28,Princeton
1919-02-15,Yale
1920-01-17,Harvard
1923-01-13,Princeton
1923-02-17,Yale
1923-03-07,Harvard
1924-02-09,Yale
1924-02-22,Princeton
1924-03-08,Yale
1925-01-17,Harvard
1925-02-14,Yale
1926-01-12,Dartmouth
1926-02-20,Harvard
1928-02-18,Dartmouth
1929-01-02,Yale
1929-03-02,Harvard
1929-03-09,Yale
1930-03-01,Harvard
1930-03-08,Yale
1931-12-19,Dartmouth
1932-01-09,Yale
1932-01-20,Clarkson
1935-12-30,Harvard
1936-01-11,Princeton
1936-01-18,Yale
1936-01-22,Clarkson
1936-12-31,Harvard
1937-02-06,Dartmouth
1938-02-16,Clarkson
1940-01-16,Yale
1941-02-01,Princeton
1941-02-22,Yale
1942-01-27,Dartmouth
1942-02-19,Clarkson
1943-01-20,Yale
1943-01-23,Dartmouth
1944-02-05,Colgate
1946-02-07,Cornell
1946-02-09,Colgate
1947-02-09,Cornell
1948-01-24,Clarkson
1948-01-28,Dartmouth
1948-02-18,Harvard
1948-02-28,Dartmouth
1948-12-29,Colgate
1949-03-02,Yale
1949-03-05,Harvard
1949-03-14,Dartmouth
1950-01-19,Clarkson
1952-01-09,Dartmouth
1952-02-09,Yale
1953-01-01,Princeton
1953-02-17,Yale
1953-02-23,Princeton
1953-03-04,Harvard
1954-02-23,Brown
1954-12-28,St. Lawrence
1955-03-12,Harvard
1955-12-30,St. Lawrence
1961-01-28,Yale
1961-02-11,Princeton
1961-02-18,Harvard
1961-12-07,Clarkson
1962-03-10,St. Lawrence
1962-12-07,Cornell
1962-12-20,Clarkson
1963-03-08,Harvard
1963-12-14,Brown
1963-12-19,Clarkson
1964-12-22,Brown
1965-02-17,Dartmouth
1965-02-20,Cornell
1965-03-09,Brown
1965-12-11,Princeton
1965-12-31,Harvard
1966-01-01,Yale
1966-01-05,Cornell
1966-02-19,Harvard
1966-02-23,Brown
1966-03-11,Clarkson
1966-11-29,Cornell
1967-01-07,Yale
1967-01-28,Dartmouth
1967-02-11,Cornell
1967-03-07,Brown
1967-12-16,Harvard
1967-12-18,Cornell
1968-02-17,Dartmouth
1968-02-21,Harvard
1968-02-28,Cornell
1969-02-01,Dartmouth
1969-02-08,Yale
1969-02-15,Princeton
1969-02-19,Harvard
1969-02-27,Cornell
1970-03-07,Princeton
1970-12-16,Brown
1970-12-30,Colgate
1971-01-26,Cornell
1971-02-02,Clarkson
1971-03-13,Harvard
1972-02-16,Dartmouth
1973-01-03,Yale
1973-01-06,Brown
1973-02-28,Harvard
1973-03-06,Clarkson
1973-03-09,Cornell
1974-01-04,Brown
1974-02-06,Harvard
1974-02-23,Yale
1974-02-27,Brown
1974-03-02,Dartmouth
1975-01-11,Cornell
1975-02-19,Harvard
1975-03-04,Clarkson
1976-01-06,Yale
1976-01-24,Cornell
1976-02-14,Dartmouth
1976-02-20,Princeton
1976-02-21,Harvard
1976-03-02,Dartmouth
1976-03-06,Brown
1976-12-03,Colgate
1976-12-04,Yale
1976-12-08,Brown
1977-01-08,Harvard
1977-02-09,Cornell
1977-02-19,Brown
1977-02-26,Dartmouth
1977-03-05,Brown
1977-12-10,Harvard
1978-01-05,Clarkson
1978-03-07,Brown
1978-11-20,St. Lawrence
1978-12-05,Cornell
1979-01-20,Yale
1979-02-07,Princeton
1979-02-14,Harvard
1979-02-24,Colgate
1979-11-30,Yale
1979-12-01,Cornell
1980-01-08,Colgate
1980-12-06,Harvard
1980-12-13,Brown
1981-01-10,Yale
1981-02-14,Harvard
1981-02-28,Cornell
1981-12-02,Colgate
1982-03-09,Clarkson
1982-03-12,Harvard
1982-12-12,Cornell
1983-01-08,Brown
1983-01-12,Yale
1983-02-15,Brown
1983-02-18,Cornell
1983-11-25,St. Lawrence
1984-11-30,Colgate
1984-12-01,Clarkson
1985-01-11,Harvard
1985-02-01,Yale
1985-02-16,Clarkson
1985-03-02,Harvard
1985-03-09,Colgate
1985-12-06,Harvard
1985-12-08,Cornell
1986-01-29,Colgate
1986-02-15,Harvard
1986-03-01,Clarkson
1986-03-15,Cornell
1986-11-21,St. Lawrence
1986-12-05,Yale
1987-01-10,Princeton
1987-01-30,Cornell
1987-02-06,Clarkson
1987-02-13,Yale
1987-02-14,St. Lawrence
1987-02-27,Dartmouth
1987-02-28,Clarkson
1987-03-07,Yale
1987-03-13,St. Lawrence
1987-03-14,Harvard
1987-12-06,Colgate
1987-12-30,Clarkson
1988-01-09,Harvard
1988-03-11,Clarkson
1988-03-12,St. Lawrence
1989-01-14,Harvard
1989-01-31,Yale
1989-02-10,St. Lawrence
1989-02-24,Harvard
1989-11-10,Yale
1989-11-11,Dartmouth
1989-11-27,Harvard
1989-12-01,Colgate
1989-12-30,Clarkson
1990-01-05,Harvard
1990-01-13,Brown
1990-01-19,Cornell
1990-01-23,Colgate
1990-02-16,Brown
1990-02-17,Cornell
1990-11-30,Harvard
1991-01-04,St. Lawrence
1991-01-19,Clarkson
1991-02-01,Cornell
1991-02-15,Brown
1991-02-16,Colgate
1991-03-02,Cornell
1991-03-09,St. Lawrence
1991-03-10,Clarkson
1991-11-16,Dartmouth
1991-11-30,Princeton
1991-12-06,Yale
1992-01-04,Clarkson
1992-01-10,Brown
1992-01-11,St. Lawrence
1992-02-21,Princeton
1992-02-22,Clarkson
1992-02-29,Brown
1992-03-07,Clarkson
1992-03-13,Cornell
1992-03-14,St. Lawrence
1992-12-11,Yale
1993-02-12,Harvard
1993-02-26,Dartmouth
1993-02-27,Brown
1993-03-06,Clarkson
1993-11-20,Yale
1993-12-03,Cornell
1994-01-07,Union
1994-01-08,Colgate
1994-01-28,Clarkson
1994-02-18,Cornell
1994-02-19,St. Lawrence
1994-02-25,Dartmouth
1994-02-26,Clarkson
1994-11-18,Princeton
1994-11-19,St. Lawrence
1994-12-03,Clarkson
1995-01-07,Harvard
1995-02-03,Princeton
1995-02-11,Clarkson
1995-02-17,Cornell
1995-02-18,St. Lawrence
1995-03-03,Harvard
1995-03-04,Clarkson
1995-03-17,Princeton
1995-11-10,Clarkson
1996-01-05,Colgate
1996-01-06,St. Lawrence
1996-02-17,Princeton
1996-03-05,Brown
1996-03-08,Clarkson
1996-03-15,Cornell
1996-11-22,Yale
1996-11-23,Colgate
1996-12-03,Cornell
1997-01-04,Clarkson
1997-03-15,Cornell
1997-11-22,Yale
1998-01-11,Dartmouth
1998-01-16,Clarkson
1998-01-30,Cornell
1998-01-31,St. Lawrence
1998-02-06,Dartmouth
1998-02-07,Clarkson
1998-03-21,Princeton
1999-01-08,Dartmouth
1999-01-15,St. Lawrence
1999-01-23,Clarkson
1999-03-05,Colgate
1999-03-18,Princeton
1999-03-19,Clarkson
1999-11-12,Union
1999-11-13,St. Lawrence
1999-11-19,Cornell
1999-11-20,Clarkson
2000-01-21,St. Lawrence
2000-02-19,Brown
2000-02-26,Princeton
2000-03-04,Cornell
2000-03-17,St. Lawrence
2000-11-18,Clarkson
2000-11-25,Cornell
2001-01-13,Dartmouth
2001-01-19,Clarkson
2001-01-26,Cornell
2001-01-27,St. Lawrence
2001-02-02,Princeton
2001-02-03,Clarkson
2001-02-09,Union
2001-02-10,St. Lawrence
2001-02-17,Harvard
2001-02-24,Union
2001-03-02,Colgate
2001-03-03,Rensselaer
2001-03-09,Dartmouth
2001-03-16,St. Lawrence
2001-11-03,Clarkson
2002-01-25,Cornell
2002-02-15,Dartmouth
2002-02-23,Yale
2002-03-08,Cornell
2002-03-16,Harvard
2002-11-02,Brown
2002-11-15,Clarkson
2002-11-16,Harvard
2002-11-22,Cornell
2003-01-30,Colgate
2003-02-01,Cornell
2004-01-10,Brown
2004-02-14,Rensselaer
2004-02-20,Cornell
2004-02-21,Union
2004-03-05,Clarkson
2004-03-12,Cornell
2004-03-13,Clarkson
2004-03-20,Harvard
2004-11-05,Cornell
2004-11-20,Dartmouth
2005-01-08,Union
2005-01-14,Cornell
2005-11-12,Dartmouth
2005-11-25,St. Lawrence
2005-11-26,Harvard
2005-12-04,Yale
2006-01-27,Colgate
2006-02-03,Cornell
2006-02-10,Clarkson
2006-02-24,Dartmouth
2006-03-17,Harvard
2006-10-27,Dartmouth
2006-11-03,St. Lawrence
2006-12-01,Brown
2006-12-02,Clarkson
2007-01-20,Union
2007-02-02,Harvard
2007-02-16,Yale
2007-02-18,Dartmouth
2007-03-16,Clarkson
2007-10-07,St. Lawrence
2007-10-20,Clarkson
2007-11-09,Quinnipiac
2007-11-24,Princeton
2007-11-30,Rensselaer
2007-12-01,Quinnipiac
2008-02-15,Dartmouth
2008-02-16,Princeton
2008-02-29,Clarkson
2008-03-15,Colgate
2008-03-21,Princeton
2008-11-07,Cornell
2009-01-23,Yale
2009-02-21,Princeton
2009-02-27,Dartmouth
2009-02-28,Quinnipiac
2009-03-07,Colgate
2009-03-08,Quinnipiac
2009-03-13,St. Lawrence
2009-03-20,Yale
2009-11-06,Rensselaer
2009-11-14,St. Lawrence
2009-11-21,Dartmouth
2010-01-10,Yale
2010-01-12,Harvard
2010-01-29,Princeton
2010-02-05,Colgate
2010-02-06,Quinnipiac
2010-02-13,Clarkson
2010-02-19,Brown
2010-02-26,Quinnipiac
2010-03-06,Dartmouth
2010-03-07,Quinnipiac
2010-03-13,Union
2010-03-20,Cornell
2010-11-05,St. Lawrence
2010-11-12,Harvard
2010-11-13,Clarkson
2011-01-08,Union
2011-01-21,Dartmouth
2011-01-22,Rensselaer
2011-02-11,Colgate
2011-02-12,Union
2011-03-12,Colgate
2011-03-18,Yale
2011-11-04,Cornell
2011-11-05,Brown
2011-11-12,Rensselaer
2011-11-15,Union
2012-01-21,Brown
2012-01-27,Dartmouth
2012-01-28,Yale
2012-02-03,St. Lawrence
2012-02-18,Cornell
2012-02-25,Rensselaer
2012-03-03,Clarkson
2012-03-04,Rensselaer
2012-03-09,Union
2012-11-10,Dartmouth
2012-11-16,Colgate
2012-11-30,St. Lawrence
2012-12-01,Cornell
2013-01-19,Rensselaer
2013-01-26,Union
2013-02-08,Clarkson
2013-02-09,Rensselaer
2013-02-22,Cornell
2013-03-02,Yale
2013-03-22,Union
2013-03-31,Quinnipiac
2013-04-13,Yale
2013-10-25,Brown
2013-11-01,Clarkson
2013-11-02,Yale
2013-11-23,Cornell
2014-02-08,Colgate
2014-02-28,Harvard
2014-03-01,Cornell
2014-03-15,Clarkson
2014-03-16,Cornell
2014-03-21,Union
2014-10-31,Rensselaer
2014-11-07,Harvard
2014-11-15,Yale
2014-11-21,Cornell
2015-01-09,St. Lawrence
2015-01-10,Colgate
2015-01-16,Rensselaer
2015-01-24,Union
2015-01-31,Dartmouth
2015-02-14,Colgate
2015-03-21,Harvard
2015-11-13,Quinnipiac
2016-02-12,St. Lawrence
2016-02-19,Yale
2016-02-27,Quinnipiac
2016-03-12,Cornell
2016-03-13,Quinnipiac
2016-11-05,St. Lawrence
2016-12-02,Harvard
2017-01-13,Rensselaer
2017-01-14,Dartmouth
2017-01-20,Yale
2017-02-03,Princeton
2017-02-17,Rensselaer
2017-02-18,Quinnipiac
2017-03-10,St. Lawrence
2017-03-11,Quinnipiac
2017-03-17,Harvard
2017-11-03,Yale
2017-11-04,Dartmouth
2017-11-10,Cornell
2017-11-18,Clarkson
2018-01-20,Dartmouth
2018-01-27,Cornell
2018-02-03,Rensselaer
2018-02-09,Dartmouth
2018-02-10,Union
2018-03-09,Princeton
2018-11-16,Colgate
2018-11-17,Quinnipiac
2019-01-04,Colgate
2019-01-18,Dartmouth
2019-01-19,Cornell
2019-01-26,Colgate
2019-02-01,Rensselaer
2019-02-16,Quinnipiac
2019-02-23,Clarkson
2019-11-15,Cornell
2019-12-07,Dartmouth
2020-01-04,Quinnipiac
2020-01-11,Clarkson
2020-01-17,Dartmouth
2020-01-24,Cornell
2020-01-31,Quinnipiac
2020-02-14,Clarkson
2020-02-21,Harvard
2020-02-22,St. Lawrence
2020-02-28,Cornell
2021-11-05,Harvard
2021-11-12,Clarkson
2022-02-19,Cornell
2022-03-12,Colgate
2022-03-18,Quinnipiac
2022-03-19,Harvard
2022-12-03,Colgate
2023-01-06,Rensselaer
2023-01-07,Cornell
2023-01-28,Harvard
2023-02-03,Quinnipiac
2023-03-17,Colgate
2023-11-03,Brown
2023-11-04,Cornell
2023-11-11,Harvard
2023-12-01,Clarkson
2024-01-12,Union
2024-02-02,Yale
2024-02-16,Colgate
2024-02-23,St. Lawrence
2024-03-02,Quinnipiac
2024-03-22,St. Lawrence
2024-03-23,Cornell
2024-11-15,Dartmouth
2024-12-06,St. Lawrence
2025-01-11,Union
2025-01-17,Dartmouth
2025-01-24,Colgate
2025-01-25,Harvard
2025-01-31,Princeton
2025-02-07,Clarkson
